716	1	8000	45000	1	458	542	5	3.757659e+01	4	mor
717	2	39000	41000	1	261	473	-15	3.195309e+01	2	pip
723	9	41000	64000	1	517	754	-11	4.875449e+01	3	mor
724	42	3000	20000	1	620	40	3	1.192686e+02	9	ind
726	45	41000	19000	1	144	389	-7	5.239275e+01	7	sim
726	45	41000	19000	2	621	55	-10	5.300943e+01	8	sim
726	45	41000	19000	3	335	774	11	5.186521e+01	5	trm
726	45	41000	19000	4	964	637	4	5.069517e+01	8	sim
726	45	41000	19000	5	921	700	-9	4.738143e+01	2	trm
729	44	31000	51000	1	973	613	1	6.987131e+01	8	hyr
731	31	28000	56000	1	449	316	-3	2.865310e+01	7	cec
731	31	28000	56000	2	187	44	-5	6.324555e+01	9	ind
732	40	9000	11000	1	236	567	1	3.992493e+01	1	cec
735	21	46000	11000	1	431	396	0	3.889730e+01	8	cec
735	21	46000	11000	2	4.445559e+02	4.765240e+02	0	6.760809e+01	9	uaa
736	16	62000	26000	1	675	979	-3	5.162364e+01	7	mor
736	16	62000	26000	2	382	395	-2	4.707441e+01	8	mor
741	35	35000	36000	1	88	894	6	5.366563e+01	8	alc
746	30	37000	79000	1	403	76	0	4.036087e+01	6	mor
750	7	21000	24000	1	121	287	-15	3.860052e+01	0	mor
756	31	35000	33000	1	62	456	-4	5.685948e+01	2	zna
758	27	23000	20000	1	973	34	4	8.015610e+01	1	lue
761	7	38000	35000	1	599	787	17	7.665507e+01	1	ant
769	44	57000	25000	1	113	533	-1	5.375872e+01	5	hyr
773	20	32000	34000	1	493	400	-6	1.324840e+02	9	oen
773	20	32000	34000	2	385	169	0	1.216553e+02	9	lyc
774	24	37000	49000	1	336	830	0	6.935416e+01	9	hyr
774	24	37000	49000	2	108	467	0	6.135145e+01	6	hyr
774	24	37000	49000	3	3	541	-8	6.664083e+01	5	hyr
774	24	37000	49000	4	108	837	-3	4.301163e+01	1	cec
780	1	5000	41000	1	308	107	10	5.281098e+01	0	alc
781	9	21000	5000	1	539	844	0	6.381222e+01	1	gus
782	35	35000	16000	1	926	759	-20	6.280127e+01	2	hyr
786	18	25000	37000	1	7	397	7	4.143670e+01	8	mor
791	5	7000	22000	1	15	422	0	7.488658e+01	3	cha
791	5	7000	22000	2	147	423	0	6.664083e+01	1	znb
792	36	54000	6000	1	91	349	2	5.234501e+01	8	mor
792	36	54000	6000	2	598	911	0	5.679789e+01	5	mor
792	36	54000	6000	3	639	584	1	5.772348e+01	4	mor
792	36	54000	6000	4	168	772	0	5.445181e+01	2	mor
792	36	54000	6000	5	43	231	-2	5.522681e+01	9	ind
792	36	54000	6000	6	31	179	0	6.185467e+01	9	ind
801	36	45000	37000	1	218	974	-1	5.008992e+01	3	mor
806	37	52000	11000	1	538	824	-2	3.440930e+01	8	mor
807	24	32000	11000	1	657	385	0	5.661272e+01	1	hyr
811	42	9000	26000	1	683	284	6	5.295281e+01	1	mor
812	31	48000	55000	1	756	728	0	6.356099e+01	5	vis
814	35	40000	9000	1	147	516	-14	5.166237e+01	9	mic
814	35	40000	9000	2	998	68	-8	5.966574e+01	2	als
820	44	49000	52000	1	445	112	0	6.603787e+01	1	cha
822	42	16000	31000	1	966	691	4	4.609772e+01	3	cec
824	5	62000	17000	1	531	980	-9	4.118252e+01	2	mor
824	5	62000	17000	2	715	126	-1	5.977458e+01	1	hyr
830	30	20000	5000	1	563	449	-1	5.458938e+01	1	alc
833	5	31000	39000	1	98	485	-3	7.203471e+01	5	hyr
836	21	66000	30000	1	404	689	-3	9.192388e+01	9	lyc
837	16	33000	13000	1	940	791	-2	5.946427e+01	2	mor
838	46	21000	25000	1	31	554	3	4.159327e+01	9	cec
838	46	21000	25000	2	997	997	-1	1.484082e+02	3	qua
840	14	60000	32000	1	178	622	-20	9.533625e+01	9	lyc
841	12	63000	64000	1	353	129	-1	4.219005e+01	8	cec
841	12	63000	64000	2	434	775	-7	3.623534e+01	8	cec
841	12	63000	64000	3	192	954	-1	3.679674e+01	3	mor
841	12	63000	64000	4	54	251	0	4.482187e+01	1	cec
844	37	23000	25000	1	123	728	-4	4.263801e+01	1	pip
844	37	23000	25000	2	805	796	-5	4.527693e+01	6	mor
844	37	23000	25000	3	794	875	-4	4.143670e+01	0	pip
846	5	42000	13000	1	772	812	-10	5.100980e+01	7	hyr
846	5	42000	13000	2	376	130	-9	4.427189e+01	1	hyr
854	45	23000	44000	1	232	515	-5	3.769615e+01	7	mor
854	45	23000	44000	2	222	817	-1	6.493843e+01	1	dol
854	45	23000	44000	3	57	39	-1	1.473533e+02	1	ape
855	38	54000	28000	1	752	679	1	5.909315e+01	9	als
857	21	59000	53000	1	685	468	-9	4.535416e+01	1	trm
858	12	21000	83000	1	324	684	-3	5.440588e+01	8	zna
858	12	21000	83000	2	196	433	0	4.531004e+01	1	mic
858	12	21000	83000	3	905	56	0	4.118252e+01	1	mor
859	40	15000	30000	1	328	617	-2	6.397656e+01	4	cyn
860	44	50000	48000	1	337	69	-4	6.029925e+01	2	hyr
861	34	21000	36000	1	700	913	-7	1.736663e+02	9	ply
861	34	21000	36000	2	885	707	6	5.412024e+01	6	mor
861	34	21000	36000	3	25	259	1	3.780212e+01	7	cec
861	34	21000	36000	4	194	346	3	7.655064e+01	9	ind
861	34	21000	36000	5	29	326	-10	5.011986e+01	8	mor
861	34	21000	36000	6	119	549	-4	6.356886e+01	1	tch
864	34	7000	31000	1	232	468	-5	4.522168e+01	8	trm
864	34	7000	31000	2	524	121	4	6.082763e+01	9	hyr
864	34	7000	31000	3	776	28	2	4.964877e+01	9	alc
866	29	45000	23000	1	84	488	4	1.181863e+02	9	lyc
868	44	46000	43000	1	917	153	-6	9.693297e+01	9	ind
871	44	48000	37000	1	666	5	-6	9.542536e+01	2	oen
871	44	48000	37000	2	207	417	5	2.624881e+01	2	pip
873	37	67000	50000	1	763	302	0	3.956008e+01	9	cec
873	37	67000	50000	2	969	207	0	4.110961e+01	8	cec
873	37	67000	50000	3	868	909	-1	3.624914e+01	3	cec
876	7	19000	28000	1	754	526	-5	1.503729e+02	9	qua
876	7	19000	28000	2	165	584	-9	4.545327e+01	5	cec
876	7	19000	28000	3	256	609	-20	5.315073e+01	8	mic
878	2	39000	18000	2	677	202	-16	4.992995e+01	0	als
884	10	46000	48000	1	5.030000e+02	41	-4	6.420280e+01	5	mor
884	10	46000	48000	2	113	275	-7	3.190611e+01	9	cec
884	10	46000	48000	3	330	498	-5	4.428318e+01	2	abe
886	43	45000	24000	1	315	794	-2	7.964923e+01	2	gus
890	14	49000	9000	1	784	715	-5	3.820995e+01	9	ind
897	16	27000	63000	1	896	881	-4	5.824088e+01	7	mor
897	16	27000	63000	2	975	604	-4	8.883693e+01	4	ape
900	15	43000	24000	1	378	296	-2	4.919350e+01	9	fic
900	15	43000	24000	2	393	22	-1	6.760178e+01	7	hyr
903	30	48000	57000	1	693	701	-1	7.515318e+01	9	ind
906	31	51000	60000	1	171	963	0	4.172529e+01	1	byr
906	31	51000	60000	2	694	70	0	7.576939e+01	5	tch
906	31	51000	60000	3	125	338	-4	4.123106e+01	3	mor
906	31	51000	60000	4	535	372	-6	4.188078e+01	4	mor
921	9	54000	62000	1	168	9	11	3.841875e+01	2	als
922	31	42000	45000	1	263	440	0	3.773592e+01	6	cec
922	31	42000	45000	2	111	47	1	4.031129e+01	5	cec
927	46	14000	35000	1	179	165	2	2.729469e+01	4	cec
927	46	14000	35000	2	562	319	-2	6.390618e+01	2	mor
929	36	20000	64000	1	654	184	2	4.071855e+01	8	cec
930	4	66000	52000	1	730	394	-3	5.977458e+01	2	ctg
930	4	66000	52000	2	169	234	2	3.328663e+01	9	cec
931	4	17000	23000	1	318	842	3	3.981206e+01	7	mor
932	46	35000	47000	1	482	408	3	5.247857e+01	6	mor
932	46	35000	47000	2	57	705	-1	6.324555e+01	8	poa
935	18	14000	41000	1	882	304	3	1.343019e+02	9	ind
938	46	33000	22000	1	183	621	1	4.827007e+01	7	acy
938	46	33000	22000	2	165	208	-4	2.823119e+01	8	pip
939	29	41000	39000	1	192	402	2	5.162364e+01	8	mor
944	20	66000	55000	1	417	786	-4	3.956008e+01	1	cec
945	13	13000	56000	1	239	5	0	1.123788e+02	9	lyc
946	42	18000	32000	1	30	627	-9	37	2	cec
947	13	33000	1000	1	163	12	1	4.468781e+01	1	hyr
950	45	34000	29000	1	735	968	10	5.124451e+01	3	trm
953	9	38000	23000	1	374	423	2	2.641969e+01	1	pip
956	45	49000	41000	1	405	307	2	5.360037e+01	6	alc
957	30	30000	43000	1	239	232	-16	3.671512e+01	3	cec
961	35	32000	21000	1	671	275	1	6.609841e+01	5	zna
961	35	32000	21000	2	201	116	10	4.657252e+01	9	mic
961	35	32000	21000	3	897	548	-11	3.827532e+01	3	cec
961	35	32000	21000	4	904	433	-12	2.906888e+01	2	cec
961	35	32000	21000	5	865	24	6	9.070832e+01	3	mab
965	42	32000	3000	1	36	495	-8	1.056788e+02	9	lyc
973	7	42000	31000	1	373	839	-6	4.622770e+01	9	cec
973	7	42000	31000	2	851	935	4	4.535416e+01	4	mor
973	7	42000	31000	3	906	284	-8	3.443835e+01	1	cec
973	7	42000	31000	4	835	167	10	4.712749e+01	2	als
974	9	54000	52000	1	117	5	9	5.044799e+01	6	zna
974	9	54000	52000	2	367	463	-1	4.341659e+01	3	ixo
975	31	25000	42000	1	991	694	-3	5.261179e+01	6	mor
977	44	37000	32000	1	311	305	0	5.920304e+01	1	tch
983	29	31000	12000	1	348	770	7	3.689173e+01	6	unc
989	35	32000	13000	1	483	553	-16	6.389053e+01	6	hyr
989	35	32000	13000	2	432	322	-5	4.825971e+01	3	mor
990	16	45000	56000	1	120	667	-4	5.056679e+01	9	trm
990	16	45000	56000	2	171	633	-12	4.909175e+01	9	trm
990	16	45000	56000	3	479	142	-4	5.693856e+01	3	mor
991	43	20000	33000	1	626	772	3	4.341659e+01	3	mor
995	35	27000	14000	1	712	879	4	5.818075e+01	6	als
996	44	47000	10000	1	184	381	-1	1.338992e+02	9	oen
999	44	38000	34000	1	249	535	3	1.184610e+02	1	spa
1000	35	15000	13000	1	995	837	10	5.557877e+01	9	ind
1003	5	17000	26000	1	835	376	1	1.343503e+02	9	oen
1003	5	17000	26000	2	642	785	0	6.576473e+01	9	hyr
1005	7	41000	21000	1	274	386	4	1.226418e+02	9	poa
1005	7	41000	21000	2	50	978	-1	1.603777e+02	7	qua
1009	10	54000	29000	1	960	79	-2	4.657252e+01	7	zna
1013	18	31000	29000	1	658	316	-1	4.118252e+01	2	mor
1014	34	20000	23000	1	587	126	2	6.453681e+01	9	cel
1014	34	20000	23000	2	820	171	-2	9.486833e+01	7	spa
1014	34	20000	23000	3	781	377	-11	5.412024e+01	7	mic
1014	34	20000	23000	4	209	756	-8	3.383785e+01	7	cec
1014	34	20000	23000	5	271	959	-1	3.605551e+01	3	cec
1014	34	20000	23000	6	400	523	4	3.522783e+01	6	cec
1014	34	20000	23000	7	138	976	3	4.750789e+01	2	mor
1016	42	11000	33000	1	833	741	-5	5.080354e+01	3	mor
1023	40	26000	39000	1	638	126	3	3.301515e+01	5	cec
1029	9	71000	46000	1	635	59	20	4.494441e+01	1	hyr
1032	9	44000	29000	1	755	878	-10	2.817801e+01	1	unc
1033	34	13000	12000	1	746	29	-3	4.365776e+01	8	trm
1038	37	63000	23000	1	658	516	-4	3.827532e+01	5	cec
1038	37	63000	23000	2	72	107	-5	4.049691e+01	6	cec
1038	37	63000	23000	3	5.110000e+02	513	-4	4.049691e+01	1	cec
1038	37	63000	23000	4	795	515	-4	3.667424e+01	3	cec
1039	45	39000	15000	1	470	491	10	5.412024e+01	1	phi
1041	42	14000	33000	1	186	514	-6	5.448853e+01	7	mor
1045	13	45000	60000	1	957	997	5	4.850773e+01	2	abe
1046	7	31000	28000	1	694	899	16	7.547185e+01	0	spa
1046	7	31000	28000	2	266	471	-9	4.601087e+01	2	fic
1046	7	31000	28000	3	278	251	0	5.059644e+01	6	cec
1046	7	31000	28000	4	631	343	-5	4.085340e+01	7	cec
1046	7	31000	28000	5	942	996	2	4.936598e+01	2	cec
1056	46	35000	36000	1	849	546	-4	4.561798e+01	1	zna
1057	9	13000	13000	1	249	157	1	6.797794e+01	8	spa
1057	9	13000	13000	2	41	934	3	2.973214e+01	3	cec
1057	9	13000	13000	3	177	905	8	2.920616e+01	1	cec
1058	44	41000	45000	1	6.803202e+02	1.298751e+01	4	6.431736e+01	7	hyr
1059	45	20000	14000	1	541	47	2	1.550806e+02	8	qua
1062	46	33000	20000	1	260	183	-3	1.574865e+02	9	qua
1069	37	28000	40000	1	742	335	-4	8.969392e+01	9	prt
1071	35	31000	38000	1	149	5.030000e+02	-1	3.178050e+01	9	mor
1075	29	19000	50000	1	849	771	-1	6.016644e+01	9	ind
1076	7	32000	43000	1	622	523	-1	3.440930e+01	3	mor
1076	7	32000	43000	2	354	693	-5	4.103657e+01	2	cec
1076	7	32000	43000	3	338	951	-15	3.982462e+01	8	cec
1076	7	32000	43000	4	775	483	-12	4.548626e+01	2	mor
1076	7	32000	43000	5	797	476	6	3.324154e+01	1	cec
1076	7	32000	43000	6	563	326	5	1.512118e+02	8	qua
1079	37	31000	36000	1	208	478	-4	4.178516e+01	3	mor
1080	7	41000	36000	1	998	855	9	9.476286e+01	2	cor
1080	7	41000	36000	2	756	902	-11	3.758989e+01	4	mor
1080	7	41000	36000	3	806	640	-5	1.198165e+02	1	ast
1086	20	70000	39000	1	362	545	0	4.081666e+01	2	cec
1088	15	60000	43000	1	849	750	-2	7.424958e+01	8	arb
1093	16	11000	33000	1	89	186	10	5.700877e+01	6	mor
1102	46	7000	14000	1	281	601	-6	3.858756e+01	1	cec
1102	46	7000	14000	2	232	247	-3	5.860034e+01	2	mor
1103	34	35000	2000	1	978	905	1	4.712749e+01	5	mor
1103	34	35000	2000	2	696	410	0	5.412947e+01	6	mor
1104	34	5000	23000	1	786	726	5	4.904080e+01	7	mor
1104	34	5000	23000	2	884	369	1	5.277310e+01	6	mor
1105	27	66000	31000	1	263	688	2	4.707441e+01	5	cec
1115	12	40000	31000	1	792	204	-1	3.981206e+01	3	cec
1115	12	40000	31000	2	6	795	-7	7.244998e+01	2	poa
1115	12	40000	31000	3	892	611	-2	4.237924e+01	3	mor
1116	43	10000	37000	1	4	269	6	4.998000e+01	5	fic
1117	34	43000	33000	1	66	706	6	4.887740e+01	7	mic
1124	27	42000	16000	1	406	525	1	7.500667e+01	4	ara
1125	4	11000	60000	1	732	122	2	3.894868e+01	9	fic
1129	43	5000	9000	1	721	928	12	1.073546e+02	2	oen
1129	43	5000	9000	2	23	31	6	5.091169e+01	1	mic
1132	14	52000	26000	1	654	133	-20	4.022437e+01	8	mor
1138	42	30000	23000	1	8	395	-7	5.846366e+01	1	mic
1138	42	30000	23000	2	47	402	-3	6.105735e+01	1	mic
1139	31	52000	51000	1	106	808	4	3.966106e+01	6	cec
1140	21	51000	18000	1	127	731	-3	3.584690e+01	8	cec
1140	21	51000	18000	2	661	997	-3	1.195492e+02	4	oen
1140	21	51000	18000	3	461	157	0	4.716991e+01	3	mor
1141	18	30000	28000	1	797	885	7	2.830194e+01	1	pip
1143	27	71000	30000	1	866	5.100000e+02	-2	1.008811e+02	9	lyc
1143	27	71000	30000	2	23	828	3	6.552099e+01	1	mor
1143	27	71000	30000	3	295	721	-1	8.984431e+01	9	ind
1150	4	52000	43000	1	5.120000e+02	465	-11	2.282542e+01	7	cec
1150	4	52000	43000	2	31	191	-11	3.190611e+01	2	cec
1152	31	36000	11000	1	459	107	3	5.738467e+01	8	zna
1152	31	36000	11000	2	783	565	5	4.632494e+01	9	mic
1159	24	55000	64000	1	535	84	0	3.201562e+01	6	mor
1170	24	40000	14000	1	24	445	3	3.634556e+01	2	cec
1173	21	75000	51000	1	575	596	-1	4.951767e+01	1	trm
1179	42	32000	38000	1	934	164	-5	3.080584e+01	2	pip
1180	46	29000	32000	1	447	153	1	4.617359e+01	2	mor
1185	20	34000	21000	1	638	526	-4	8.626703e+01	9	lyc
1185	20	34000	21000	2	418	601	-8	4.420407e+01	9	cec
1188	7	34000	15000	1	492	628	-20	1.481924e+02	9	qua
1188	7	34000	15000	2	277	488	-20	1.412834e+02	9	qua
1188	7	34000	15000	3	854	998	-20	1.470544e+02	6	qua
1188	7	34000	15000	4	657	597	-20	4.531004e+01	5	cec
1188	7	34000	15000	5	210	802	16	4.909175e+01	6	mor
1188	7	34000	15000	6	367	35	4	4.338202e+01	4	cec
1189	35	23000	4000	1	899	404	-1	1.079120e+02	9	lyc
1189	35	23000	4000	2	109	407	-3	1.038460e+02	9	spa
1189	35	23000	4000	3	650	612	-10	3.981206e+01	8	cec
1189	35	23000	4000	4	450	21	9	4.219005e+01	5	cec
1195	37	41000	22000	1	806	496	-4	3.992493e+01	8	cec
1195	37	41000	22000	2	43	843	-4	4.272002e+01	7	cec
1195	37	41000	22000	3	521	347	-4	7.200694e+01	1	chc
1197	16	59000	34000	1	28	625	-4	5.458938e+01	1	mor
1197	16	59000	34000	2	520	555	-4	4.909175e+01	6	mor
1199	27	43000	42000	1	67	942	-5	8.672946e+01	9	hir
1199	27	43000	42000	2	274	628	-2	5.200961e+01	2	als
1202	38	54000	21000	1	368	143	-1	5.923681e+01	2	als
1205	29	44000	39000	1	237	141	4	5.140039e+01	3	mor
1207	40	13000	14000	1	5.010000e+02	491	2	4.167733e+01	9	acy
1207	40	13000	14000	2	395	890	-3	4.512206e+01	9	mor
1207	40	13000	14000	3	717	29	-6	3.668787e+01	2	cec
1208	44	21000	69000	1	779	115	2	7.306162e+01	8	hyr
1216	38	18000	50000	1	486	177	-3	8.008121e+01	1	did
1218	35	37000	11000	1	766	205	-13	4.802083e+01	5	mic
1218	35	37000	11000	2	621	99	-12	5.197115e+01	2	mor
1218	35	37000	11000	3	604	683	13	4.527693e+01	9	mic
1219	34	33000	21000	1	442	99	-1	5.872819e+01	8	cas
1219	34	33000	21000	2	805	452	-6	6.574192e+01	7	cas
1219	34	33000	21000	3	221	499	1	4.295346e+01	5	mor
1219	34	33000	21000	4	90	77	-10	4.738143e+01	3	trm
1220	35	41000	36000	1	407	146	6	8.102469e+01	2	ape
1221	34	35000	21000	1	547	727	-2	6.981404e+01	6	cas
1221	34	35000	21000	2	716	819	-2	5.232590e+01	4	mor
1221	34	35000	21000	3	633	371	4	5.197115e+01	1	znb
1221	34	35000	21000	4	854	725	1	4.939636e+01	2	ant
1223	34	12000	36000	1	38	982	-1	4.939636e+01	4	mor
1223	34	12000	36000	2	556	243	4	4.382921e+01	1	fic
1224	7	5000	31000	1	686	48	17	4.304649e+01	7	cec
1224	7	5000	31000	2	334	692	-3	4.579301e+01	2	trm
1229	5	48000	67000	1	995	174	-6	7.045566e+01	7	hyr
1231	27	33000	26000	1	441	741	1	8.852683e+01	3	chb
1232	14	24000	1000	1	829	335	3	5.575841e+01	0	mic
1238	37	66000	37000	1	271	358	-2	3.640055e+01	4	cec
1238	37	66000	37000	2	444	455	-2	3.744329e+01	2	mor
1238	37	66000	37000	3	5.030000e+02	994	-2	7.984986e+01	5	fra
1239	34	27000	31000	1	91	748	4	5.303772e+01	6	mor
1239	34	27000	31000	2	260	223	-1	7.278049e+01	7	cas
1239	34	27000	31000	3	393	377	-10	4.661545e+01	3	trm
1239	34	27000	31000	4	923	608	-8	5.220153e+01	4	trm
1239	34	27000	31000	5	474	270	1	4.753946e+01	1	acy
1241	34	33000	19000	1	302	857	4	6.456005e+01	8	cas
1241	34	33000	19000	2	200	705	-10	4.891830e+01	2	als
1241	34	33000	19000	3	633	804	-1	4.770744e+01	1	abe
1241	34	33000	19000	4	153	787	6	3.883298e+01	4	mor
1242	46	24000	20000	1	216	533	0	5.371220e+01	8	mor
1244	36	10000	23000	1	953	212	-1	6.046487e+01	9	mor
1244	36	10000	23000	2	289	868	3	6.152235e+01	4	mor
1244	36	10000	23000	3	277	526	1	5.092151e+01	3	mor
1244	36	10000	23000	4	717	85	1	5.032892e+01	2	trm
1245	29	54000	41000	1	469	194	5	5.456189e+01	7	zna
1247	34	21000	25000	1	273	140	-11	8.919641e+01	5	pou
1247	34	21000	25000	2	760	111	1	4.833218e+01	7	trm
1247	34	21000	25000	3	923	437	-4	3.443835e+01	3	cec
1247	34	21000	25000	4	531	841	-4	5.053712e+01	5	cas
1247	34	21000	25000	5	636	810	-2	9.396276e+01	9	lyc
1247	34	21000	25000	6	294	35	-3	4.870318e+01	4	cec
1247	34	21000	25000	7	128	236	2	4.716991e+01	2	mor
1250	20	36000	9000	1	117	266	-1	1.326084e+02	2	oen
1252	21	21000	84000	1	994	339	-6	5.900847e+01	7	alc
1253	12	78000	35000	1	173	891	6	40	7	cec
1253	12	78000	35000	2	409	315	3	8.280097e+01	8	chb
1255	29	41000	38000	1	348	833	0	4.414748e+01	3	mor
1257	35	24000	5000	1	589	10	-9	6.543699e+01	8	hyr
1257	35	24000	5000	2	53	716	-5	5.140039e+01	1	mic
1257	35	24000	5000	3	402	249	4	7.720104e+01	7	uaa
1262	40	31000	30000	1	802	293	-4	4.143670e+01	8	mor
1262	40	31000	30000	2	999	915	3	4.272002e+01	2	mor
1264	42	12000	17000	1	997	646	1	1.494858e+02	9	lyc
1269	29	43000	50000	1	992	120	-1	1.108603e+02	9	lyc
1273	4	72000	18000	1	796	94	5	3.827532e+01	9	fic
1279	35	20000	12000	1	175	368	-4	3.394113e+01	7	mor
1281	36	36000	41000	1	520	413	-1	4.904080e+01	1	trm
1282	46	3000	26000	1	197	738	-7	6.040695e+01	2	zna
1282	46	3000	26000	2	594	837	-4	5.375872e+01	5	mor
1289	36	31000	32000	1	244	215	-5	3.984972e+01	7	cec
1289	36	31000	32000	2	636	896	-3	4.741308e+01	4	trm
1289	36	31000	32000	3	622	605	-6	5.770615e+01	1	mor
1291	45	41000	41000	1	51	560	0	5.240229e+01	9	sim
1291	45	41000	41000	2	730	663	-1	4.016217e+01	3	cec
1292	18	17000	16000	1	534	302	-11	1.061744e+02	8	ply
1292	18	17000	16000	2	734	254	17	3.962323e+01	5	mor
1296	34	28000	5000	1	482	238	2	6.977105e+01	9	ind
1296	34	28000	5000	2	868	821	0	30	2	cec
1297	2	9000	52000	1	852	65	15	5.675385e+01	9	ind
1299	46	28000	56000	1	661	656	7	2.778489e+01	5	cec
1299	46	28000	56000	2	851	188	10	2.846050e+01	6	pip
1305	21	47000	29000	1	318	252	-8	1.343019e+02	8	anx
1307	24	18000	38000	1	360	621	0	5.939697e+01	9	hyr
1307	24	18000	38000	2	763	108	-9	4.382921e+01	8	cec
1307	24	18000	38000	3	431	579	-2	5.467175e+01	1	zna
1307	24	18000	38000	4	119	996	-8	1.070747e+02	9	lyc
1308	12	58000	60000	1	25	576	-1	6.985700e+01	8	hyr
1308	12	58000	60000	2	641	185	-1	3.969887e+01	3	cec
1309	29	25000	40000	1	675	808	0	6.579514e+01	9	ind
1317	45	26000	41000	1	845	412	1	8.015610e+01	2	tch
1320	21	43000	62000	1	3	845	-9	3.962323e+01	6	cec
1323	42	31000	12000	1	441	51	-1	3.710795e+01	8	cec
1323	42	31000	12000	2	334	660	-3	4.920366e+01	1	mor
1329	1	14000	25000	1	543	22	5	9.992497e+01	9	lyc
1335	13	44000	25000	1	162	374	-12	3.801316e+01	9	mor
1336	18	24000	5000	1	529	914	-9	3.488553e+01	8	pip
1344	31	36000	12000	1	681	181	5	3.889730e+01	8	byr
1344	31	36000	12000	2	998	591	5	3.736308e+01	2	cec
1344	31	36000	12000	3	864	773	4	6.438167e+01	7	tch
1345	12	44000	53000	1	846	635	-7	4.632494e+01	3	cec
1351	27	45000	7000	1	64	231	9	7.930952e+01	8	chb
1352	45	13000	8000	1	536	664	20	4.031129e+01	4	mor
1353	46	37000	22000	1	328	287	-2	5.728001e+01	7	mor
1357	27	28000	18000	1	775	276	4	7.610519e+01	8	chb
1358	2	27000	28000	1	702	354	-14	8.590693e+01	9	lyc
1359	20	18000	57000	1	531	567	-3	4.332436e+01	9	cec
1362	27	55000	44000	1	828	254	-4	8.603488e+01	7	mab
1362	27	55000	44000	2	62	346	-2	4.614109e+01	8	mor
1362	27	55000	44000	3	187	996	-2	9.141663e+01	9	lyc
1362	27	55000	44000	4	608	646	1	2.884441e+01	9	cec
1365	38	12000	12000	1	747	112	0	4.494441e+01	2	cec
1369	10	58000	15000	1	125	246	-2	6.931089e+01	7	gus
1370	27	34000	40000	1	786	564	-3	2.166679e+02	8	lae
1371	42	25000	27000	1	218	860	4	5.300943e+01	7	mor
1373	43	19000	35000	1	119	646	-2	1.145862e+02	9	spa
1373	43	19000	35000	2	10	104	-3	1.292826e+02	9	mrp
1377	42	8000	18000	1	580	871	3	6.670832e+01	8	cyn
1379	2	32000	22000	1	730	571	-13	4.080441e+01	8	mor
1384	4	52000	13000	1	266	639	2	4.071855e+01	7	mor
1387	34	4000	30000	1	407	347	9	3.612478e+01	7	cec
1387	34	4000	30000	2	71	203	5	5.021952e+01	5	mor
1387	34	4000	30000	3	952	216	6	4.924429e+01	6	mor
1390	36	38000	23000	1	377	603	0	5.909315e+01	7	mor
1393	21	55000	26000	1	283	771	-5	4.701064e+01	4	trm
1393	21	55000	26000	2	947	527	-7	3.269557e+01	2	cec
1394	15	19000	72000	1	281	751	-1	6.103278e+01	8	zna
1395	43	4000	25000	1	807	111	8	4.275512e+01	7	fic
1401	46	37000	13000	1	966	292	-1	1.533786e+02	9	qua
1401	46	37000	13000	2	829	518	-1	5.547071e+01	5	mor
1401	46	37000	13000	3	687	980	-7	5.600893e+01	6	mor
1405	37	7000	22000	1	244	87	-4	7.912016e+01	8	fra
1411	21	74000	69000	1	410	688	-5	4.525483e+01	5	mor
1413	2	25000	49000	1	697	279	5	3.935734e+01	2	cec
1420	1	35000	32000	1	798	988	-3	8.188406e+01	6	cyn
1423	18	31000	14000	1	193	35	11	3.891015e+01	4	mor
1425	37	58000	23000	1	439	288	-4	4.468781e+01	9	ind
1427	21	52000	13000	1	889	651	-5	3.801316e+01	3	mor
1428	43	28000	37000	1	816	918	1	4.494441e+01	9	fic
1429	46	36000	12000	1	392	499	1	4.518849e+01	2	trm
1429	46	36000	12000	2	336	525	-3	5.315073e+01	5	mor
1431	5	25000	84000	1	603	907	-11	1.385135e+02	9	oen
1433	1	50000	61000	1	979	261	-3	8.881441e+01	7	cyn
1433	1	50000	61000	2	918	995	-3	8.256513e+01	3	vir
1438	18	23000	29000	1	166	921	-1	2.404163e+01	5	pip
1440	13	22000	10000	1	391	6	6	9.633276e+01	9	lyc
1445	45	25000	52000	1	614	434	-1	6.824222e+01	1	gus
1447	4	34000	47000	1	946	821	-4	3.721559e+01	7	mor
1448	21	57000	66000	1	125	218	-5	3.889730e+01	6	mor
1452	5	29000	56000	1	700	657	-5	5.147815e+01	3	hyr
1454	42	37000	40000	1	147	267	-1	5.887274e+01	8	zna
1454	42	37000	40000	2	516	118	3	5.434151e+01	5	mor
1455	10	31000	6000	1	28	181	3	5.556978e+01	1	mch
1458	42	37000	27000	1	442	84	-3	8.134494e+01	8	vis
1465	7	39000	34000	1	277	748	-5	4.161730e+01	7	cec
1466	21	48000	20000	1	382	356	-5	7.576939e+01	1	uaa
1473	44	45000	39000	1	874	863	1	6.735726e+01	7	hyr
1478	7	31000	34000	2	10	74	3	5.323533e+01	8	mor
1480	42	35000	44000	1	740	96	4	5.481788e+01	2	mor
1484	12	23000	56000	1	320	540	-6	6.854196e+01	9	did
1484	12	23000	56000	2	582	552	-3	3.605551e+01	8	cec
1488	7	18000	28000	1	440	855	-3	1.476279e+02	7	qua
1488	7	18000	28000	2	365	760	18	5.255473e+01	2	cec
1488	7	18000	28000	3	535	435	20	4.494441e+01	2	cec
1489	34	20000	40000	1	699	275	0	4.919350e+01	4	mor
